hello tariff gdp
{'name': 'Albania', 'iso_code': 'ALB', 'tarif': '0.85', 'gdp': '4532.889198'}
{'name': 'United Arab Emirates', 'iso_code': 'ARE', 'tarif': '4.75', 'gdp': '40325.382'}
{'name': 'Argentina', 'iso_code': 'ARG', 'tarif': '7.93', 'gdp': '14591.86338'}
{'name': 'Armenia', 'iso_code': 'ARM', 'tarif': '2.22', 'gdp': '3914.501268'}
{'name': 'Antigua and Barbuda', 'iso_code': 'ATG', 'tarif': '12.72', 'gdp': '15824.66781'}
{'name': 'Australia', 'iso_code': 'AUS', 'tarif': '0.89', 'gdp': '54093.60219'}
{'name': 'Austria', 'iso_code': 'AUT', 'tarif': '1.79', 'gdp': '47380.82964'}
{'name': 'Belgium', 'iso_code': 'BEL', 'tarif': '1.79', 'gdp': '43507.2382'}
{'name': 'Benin', 'iso_code': 'BEN', 'tarif': '17.84', 'gdp': '827.4298101'}
{'name': 'Burkina Faso', 'iso_code': 'BFA', 'tarif': '9.08', 'gdp': '642.0404265'}
{'name': 'Bulgaria', 'iso_code': 'BGR', 'tarif': '1.79', 'gdp': '8228.01157'}
{'name': 'Bahrain', 'iso_code': 'BHR', 'tarif': '7.83', 'gdp': '23715.48275'}
{'name': 'Bosnia and Herzegovina', 'iso_code': 'BIH', 'tarif': '2.53', 'gdp': '5394.59122'}
{'name': 'Belarus', 'iso_code': 'BLR', 'tarif': '1.51', 'gdp': '5761.74712'}
{'name': 'Belize', 'iso_code': 'BLZ', 'tarif': '10.39', 'gdp': '4956.808039'}
{'name': 'Bolivia', 'iso_code': 'BOL', 'tarif': '6.1', 'gdp': '3351.124053'}
{'name': 'Brazil', 'iso_code': 'BRA', 'tarif': '8.59', 'gdp': '9880.946543'}
{'name': 'Brunei Darussalam', 'iso_code': 'BRN', 'tarif': '0.03', 'gdp': '28572.10942'}
{'name': 'Botswana', 'iso_code': 'BWA', 'tarif': '1.12', 'gdp': '7893.675933'}
{'name': 'Central African Republic', 'iso_code': 'CAF', 'tarif': '16.44', 'gdp': '471.6032278'}
{'name': 'Canada', 'iso_code': 'CAN', 'tarif': '1.52', 'gdp': '45069.92725'}
{'name': 'Switzerland', 'iso_code': 'CHE', 'tarif': '1.68', 'gdp': '80333.44494'}
{'name': 'Chile', 'iso_code': 'CHL', 'tarif': '0.49', 'gdp': '15037.35011'}
{'name': 'China', 'iso_code': 'CHN', 'tarif': '3.83', 'gdp': '8759.041578'}
